species,fruit_type,color,length.max_mm
Acanthella_pulchra,dry,colored,23
Acanthella_sprucei,dry,colored,15
Aciotis_acuminifolia,dry,colored,3.5
Aciotis_annua,dry,white,4
Aciotis_circaeifolia,dry,white,7.5
Aciotis_indecora,dry,white,4
Aciotis_ornata,dry,colored,2.5
Aciotis_purpurascens,dry,colored,5
Aciotis_rubricaulis,dry,white,6
Acisanthera_alsinaefolia,dry,colored,15
Acisanthera_ayangannae,dry,colored,17
Acisanthera_bivalvis,dry,colored,12
Acisanthera_hedyotidea,dry,colored,4
Acisanthera_uniflora,dry,colored,6
Acisanthera_variabilis,dry,colored,6
Adelobotrys_adscendens,dry,colored,12
Adelobotrys_barbata,dry,colored,17
Adelobotrys_ciliata,dry,colored,15
Adelobotrys_duidae,dry,colored,18
Adelobotrys_fruticosa,dry,colored,2.3
Adelobotrys_jefensis,dry,colored,9
Adelobotrys_monticola,dry,white,9
Adelobotrys_panamensis,dry,colored,13
Adelobotrys_permixta,dry,colored,13
Adelobotrys_saxosa,dry,colored,25
Adelobotrys_scandens,dry,white,12.5
Adelobotrys_spruceana,dry,colored,10
Allomorphia_balansae,dry,colored,5
Allomorphia_baviensis,dry,colored,3
Allomorphia_curtisii,dry,colored,3
Allomorphia_urophylla,dry,colored,3
Amphiblemma_monticola,dry,colored,19
Amphiblemma_mvensis,dry,colored,5
Anaectocalyx_bracteosa,fleshy,colored,14
Andesanthus_inopinatus,dry,colored,13
Andesanthus_lepidotus,dry,colored,30
Andesanthus_wurdackii,dry,colored,18
Anerincleistus_griffithii,dry,colored,3.5
Anerincleistus_pedunculatus,dry,colored,8
Appendicularia_pullei,dry,colored,9
Argyrella_richardsiae,dry,colored,13
Arthrostemma_alatum,dry,colored,4
Arthrostemma_ciliatum,dry,colored,30
Arthrostemma_parvifolium,dry,colored,16
Arthrostemma_primaevum,dry,colored,16
Astronia_rolfei,dry,colored,4
Axinaea_affinis,dry,colored,180
Axinaea_alata,dry,colored,20
Axinaea_campii,dry,colored,20
Axinaea_colombiana,dry,colored,14
Axinaea_confusa,dry,colored,12
Axinaea_costaricensis,dry,colored,15
Axinaea_crassinoda,dry,colored,12
Axinaea_dentata,dry,colored,10
Axinaea_dependens,dry,colored,10
Axinaea_disrupta,dry,colored,18
Axinaea_fallax,dry,colored,14
Axinaea_flava,dry,colored,20
Axinaea_floribunda,dry,colored,8
Axinaea_glandulosa,dry,colored,17
Axinaea_glauca,dry,colored,18
Axinaea_grandifolia,dry,colored,12
Axinaea_lanceolata,dry,colored,15
Axinaea_lehmannii,dry,colored,14
Axinaea_macrophylla,dry,colored,9
Axinaea_mertensioides,dry,colored,14
Axinaea_minutiflora,dry,colored,11
Axinaea_nitida,dry,colored,12
Axinaea_oblongifolia,dry,colored,15
Axinaea_pauciflora,dry,colored,14
Axinaea_pendula,dry,colored,11
Axinaea_pennellii,dry,colored,15
Axinaea_quitensis,dry,colored,8
Axinaea_reginae,dry,colored,12
Axinaea_ruizteranii,dry,colored,15
Axinaea_sclerophylla,dry,colored,24
Axinaea_scutigera,dry,colored,12
Axinaea_sessilifolia,dry,colored,18
Axinaea_tomentosa,dry,colored,16
Axinaea_weberbaueri,dry,colored,13
Barthea_barthei,dry,colored,22
Behuria_capixaba,dry,colored,20
Bellucia_arborescens,fleshy,colored,8
Bellucia_egensis,fleshy,white,12
Bellucia_mespiloides,fleshy,colored,15
Bellucia_ovata,fleshy,colored,10
Bellucia_spruceana,fleshy,white,15
Bellucia_subrotundifolia,fleshy,colored,13.15
Bellucia_umbellata,fleshy,colored,9
Bertolonia_alternifolia,dry,colored,18
Bertolonia_angustipetala,dry,colored,7
Bertolonia_bullata,dry,white,13.5
Bertolonia_cuspidata,dry,colored,8.5
Bertolonia_duasbocaensis,dry,white,12
Bertolonia_kollmannii,dry,colored,6
Bertolonia_linearifolia,dry,colored,7
Bertolonia_macrocalyx,dry,white,8.5
Bertolonia_organensis,dry,colored,12
Bertolonia_reginatoi,dry,colored,8.5
Bertolonia_ruschiana,dry,white,6.5
Bertolonia_vitoriana,dry,white,10
Blakea_adscendens,fleshy,colored,17
Blakea_aeruginosa,fleshy,colored,17
Blakea_albertiae,fleshy,colored,28
Blakea_amplifolia,fleshy,white,19
Blakea_andreana,fleshy,colored,40
Blakea_arboricola,fleshy,colored,5
Blakea_attenboroughii,fleshy,white,18
Blakea_austin-smithii,fleshy,colored,12
Blakea_barbata,fleshy,colored,15
Blakea_brachyura,fleshy,white,9
Blakea_brunnea,fleshy,colored,53
Blakea_bullata,fleshy,colored,18
Blakea_calophylla,fleshy,colored,20
Blakea_calycosa,fleshy,colored,25
Blakea_calycularis,fleshy,white,13
Blakea_chlorantha,fleshy,colored,8.5
Blakea_coloradensis,fleshy,white,19
Blakea_costaricensis,fleshy,colored,44
Blakea_crassifolia,fleshy,colored,7
Blakea_crinita,fleshy,colored,22
Blakea_cuatrecasii,fleshy,colored,38
Blakea_cuneata,fleshy,colored,25
Blakea_darcyana,fleshy,colored,13
Blakea_dimorphophylla,fleshy,white,6
Blakea_dodsonorum,fleshy,colored,6
Blakea_elliptica,fleshy,colored,23
Blakea_fasciculata,fleshy,colored,12
Blakea_ferruginea,fleshy,colored,13
Blakea_foliacea,fleshy,colored,35
Blakea_fragrantissima,fleshy,colored,14
Blakea_fuchsioides,fleshy,colored,23
Blakea_gerardoana,fleshy,white,12
Blakea_gracilis,fleshy,colored,25
Blakea_grandiflora,fleshy,colored,38
Blakea_gregii,fleshy,colored,14
Blakea_guatemalensis,fleshy,colored,21
Blakea_hammelii,fleshy,colored,15
Blakea_henripittieri,fleshy,colored,8.5
Blakea_herrerae,fleshy,colored,7
Blakea_hexandra,fleshy,colored,7
Blakea_intricata,fleshy,colored,23
Blakea_laevigata,fleshy,white,13
Blakea_lentii,fleshy,colored,6.5
Blakea_litoralis,fleshy,colored,30
Blakea_longibracteata,fleshy,colored,20
Blakea_maurofernandeziana,fleshy,colored,25
Blakea_mcphersonii,fleshy,white,27
Blakea_monticola,fleshy,colored,14
Blakea_multiflora,fleshy,colored,18
Blakea_nangaritzana,fleshy,white,15
Blakea_nareliana,fleshy,colored,25
Blakea_orientalis,fleshy,colored,40
Blakea_parasitica,fleshy,colored,20
Blakea_pauciflora,fleshy,colored,16
Blakea_penduliflora,fleshy,colored,20
Blakea_perforata,fleshy,white,23
Blakea_pluvialis,fleshy,colored,13
Blakea_purpusii,fleshy,colored,12
Blakea_quadriflora,fleshy,white,5.5
Blakea_repens,fleshy,colored,10
Blakea_rosea,fleshy,white,15
Blakea_scarlatina,fleshy,colored,45
Blakea_schlimii,fleshy,colored,17
Blakea_standleyi,fleshy,colored,11
Blakea_storkii,fleshy,colored,42
Blakea_suaveolens,fleshy,colored,15
Blakea_subconnata,fleshy,colored,20
Blakea_subpanduriformis,fleshy,colored,17
Blakea_tapantiana,fleshy,white,21
Blakea_tetramera,fleshy,white,9
Blakea_tuberculata,fleshy,colored,38
Blakea_unguiculata,fleshy,white,20
Blakea_venusta,fleshy,white,17
Blakea_watsonii,fleshy,colored,16
Blakea_wilburiana,fleshy,colored,18
Blakea_wilsoniorum,fleshy,colored,30
Blastus_auriculatus,dry,white,2.2
Blastus_borneensis,dry,colored,3
Blastus_brevissimus,dry,colored,4
Blastus_cochinchinensis,dry,colored,4
Blastus_pauciflorus,dry,colored,4
Blastus_tenuifolius,dry,colored,5
Blastus_tsaii,dry,colored,4.5
Boyania_ayangannae,dry,white,13
Brachyotum_alpinum,dry,colored,14
Brachyotum_barbeyanum,dry,colored,13
Brachyotum_benthamianum,dry,colored,18
Brachyotum_cernuum,dry,colored,18
Brachyotum_confertum,dry,colored,13
Brachyotum_coronatum,dry,colored,18
Brachyotum_figueroae,dry,white,12
Brachyotum_gracilescens,dry,colored,19
Brachyotum_grisebachii,dry,colored,20
Brachyotum_jamesonii,dry,colored,16
Brachyotum_ledifolium,dry,colored,17
Brachyotum_lindenii,dry,colored,16
Brachyotum_lycopodioides,dry,colored,14
Brachyotum_lymphatum,dry,colored,13.5
Brachyotum_microdon,dry,colored,23
Brachyotum_naudinii,dry,colored,23
Brachyotum_nutans,dry,colored,18
Brachyotum_quinquenerve,dry,colored,14
Brachyotum_radula,dry,colored,20
Brachyotum_rosmarinifolium,dry,colored,16
Brachyotum_rostratum,dry,colored,12
Brachyotum_sanguinolentum,dry,colored,10
Brachyotum_tyrianthinum,dry,colored,17
Brasilianthus_carajensis,dry,colored,2.9
Bredia_esquirolii,dry,colored,10
Bredia_fordii,dry,colored,14
Bredia_gracilis,dry,colored,7
Bredia_hirsuta,dry,white,11
Bredia_hispida,dry,colored,7
Bredia_longearistata,dry,white,3
Bredia_longiloba,dry,colored,10
Bredia_microphylla,dry,colored,9
Bredia_velutina,dry,colored,8
Bredia_yunnanensis,dry,colored,6
Calvoa_maculata,dry,white,5
Calycogonium_calycopteris,fleshy,colored,3.7
Calycogonium_formonense,fleshy,colored,3
Calycogonium_heterophyllum,fleshy,colored,3
Calycogonium_hispidulum,fleshy,colored,4.8
Calycogonium_reticulatum,fleshy,white,2.3
Calycogonium_tetragonolobum,fleshy,white,3
Cambessedesia_angelana,dry,colored,4.3
Cambessedesia_corymbosa,dry,colored,7
Cambessedesia_espora,dry,colored,6
Cambessedesia_hilariana,dry,colored,7
Cambessedesia_rupestris,dry,colored,6
Cambessedesia_uncinata,dry,colored,7
Cambessedesia_weddellii,dry,colored,8
Castratella_piloselloides,dry,colored,9
Catanthera_nummularia,fleshy,colored,7
Centradenia_floribunda,dry,colored,11
Centradenia_grandifolia,dry,colored,11
Centradenia_inaequilateralis,dry,white,9
Centradenia_paradoxa,dry,white,7
Centradeniastrum_album,dry,colored,11
Centradeniastrum_roseum,dry,colored,7
Centronia_insignis,dry,colored,25
Centronia_neblinae,dry,white,20
Chaetogastra_cerastifolia,dry,colored,12
Chaetogastra_ciliaris,dry,colored,12
Chaetogastra_clinopodifolia,dry,colored,5
Chaetogastra_debilis,dry,colored,12
Chaetogastra_gracilis,dry,colored,25
Chaetogastra_herbacea,dry,colored,9
Chaetogastra_hieracioides,dry,colored,25
Chaetogastra_longifolia,dry,white,9
Chaetogastra_minor,dry,colored,12
Chaetogastra_naudiniana,dry,colored,10
Chaetogastra_roseotincta,dry,colored,18
Chaetogastra_sebastianopolitana,dry,colored,10
Chaetogastra_sericea,dry,colored,18.2
Chaetolepis_anisandra,dry,colored,8
Chaetolepis_cufodontisii,dry,colored,10
Chaetolepis_lindeniana,dry,colored,5
Chaetolepis_microphylla,dry,colored,4
Chaetolepis_sessilis,dry,colored,5.5
Chaetostoma_armatum,dry,colored,12.5
Chaetostoma_hexapetalum,dry,colored,15
Chalybea_brevipedunculata,fleshy,colored,15
Charianthus_alpinus,fleshy,colored,14
Charianthus_dominicensis,fleshy,colored,7.34
Charianthus_grenadensis,fleshy,colored,14.13
Charianthus_nodosus,fleshy,colored,14.25
Charianthus_purpureus,fleshy,colored,10.88
Clidemia_acurensis,fleshy,white,7.5
Clidemia_alternifolia,fleshy,white,2
Clidemia_aphanantha,fleshy,colored,2.5
Clidemia_atrata,fleshy,colored,5
Clidemia_attenuata,fleshy,white,2.7
Clidemia_biserrata,fleshy,white,4.5
Clidemia_bullosa,fleshy,white,4
Clidemia_buntingii,fleshy,white,3.4
Clidemia_capillipes,fleshy,colored,2.4
Clidemia_capitata,fleshy,white,2.5
Clidemia_capitellata,fleshy,white,6
Clidemia_charadrophylla,fleshy,colored,1
Clidemia_ciliata,fleshy,white,4
Clidemia_clandestina,fleshy,colored,1
Clidemia_collina,fleshy,white,5
Clidemia_coloradensis,fleshy,colored,8
Clidemia_conglomerata,fleshy,white,5.5
Clidemia_costaricensis,fleshy,white,5.5
Clidemia_crenulata,fleshy,white,3
Clidemia_cruegeriana,fleshy,colored,1.2
Clidemia_cymifera,fleshy,white,9
Clidemia_davidsei,fleshy,white,4
Clidemia_debilis,fleshy,white,2.5
Clidemia_dentata,fleshy,white,6.5
Clidemia_diffusa,fleshy,colored,4
Clidemia_discolor,fleshy,colored,2
Clidemia_donnell-smithii,fleshy,colored,6
Clidemia_epibaterium,fleshy,white,3
Clidemia_epiphytica,fleshy,white,3
Clidemia_fendleri,fleshy,white,2.5
Clidemia_flexuosa,fleshy,white,3.5
Clidemia_fluminensis,fleshy,colored,6
Clidemia_folsomii,fleshy,colored,4.5
Clidemia_fulva,fleshy,white,9
Clidemia_garciabarrigae,fleshy,colored,2
Clidemia_globuliflora,fleshy,colored,7
Clidemia_gracilis,fleshy,white,2
Clidemia_grandifolia,fleshy,white,2.4
Clidemia_granvillei,fleshy,white,2.5
Clidemia_heptamera,fleshy,white,7
Clidemia_heteroneura,fleshy,colored,1.4
Clidemia_hirta,fleshy,white,11
Clidemia_inopinata,fleshy,white,7
Clidemia_involucrata,fleshy,white,3.5
Clidemia_japurensis,fleshy,colored,2.5
Clidemia_juruensis,fleshy,colored,5
Clidemia_laevifolia,fleshy,colored,8
Clidemia_lanuginosa,fleshy,colored,4
Clidemia_laxiflora,fleshy,colored,3
Clidemia_matudae,fleshy,white,7.5
Clidemia_microthyrsa,fleshy,white,2.2
Clidemia_minutiflora,fleshy,white,2
Clidemia_morichensis,fleshy,white,4.2
Clidemia_mortoniana,fleshy,colored,6.5
Clidemia_myrmecina,fleshy,colored,7
Clidemia_novemnervia,fleshy,colored,5.5
Clidemia_oblonga,fleshy,white,1.5
Clidemia_octona,fleshy,white,10
Clidemia_ostentata,fleshy,white,4.4
Clidemia_ostrina,fleshy,colored,1.7
Clidemia_pakaraimae,fleshy,white,7
Clidemia_petiolaris,fleshy,white,7
Clidemia_pterosepala,fleshy,colored,2.5
Clidemia_pubescens,fleshy,colored,4.5
Clidemia_pustulata,fleshy,white,6
Clidemia_pycnaster,fleshy,colored,4.2
Clidemia_rodriguezii,fleshy,white,2
Clidemia_rubra,fleshy,colored,3
Clidemia_saltuensis,fleshy,white,1.2
Clidemia_sandwithii,fleshy,white,2.5
Clidemia_saulensis,fleshy,white,2.5
Clidemia_scopulina,fleshy,colored,2
Clidemia_septuplinervia,fleshy,colored,2
Clidemia_sericea,fleshy,colored,2.8
Clidemia_sessiliflora,fleshy,white,2.5
Clidemia_setosa,fleshy,white,5
Clidemia_silvicola,fleshy,white,2.5
Clidemia_spectabilis,fleshy,colored,7
Clidemia_stellipilis,fleshy,white,2.3
Clidemia_steyermarkii,fleshy,white,2
Clidemia_strigillosa,fleshy,white,3.5
Clidemia_submontana,fleshy,white,10
Clidemia_taurina,fleshy,white,6
Clidemia_tenebrosa,fleshy,white,5
Clidemia_tepuiensis,fleshy,colored,3.3
Clidemia_tetrapetala,fleshy,white,6
Clidemia_tococoidea,fleshy,white,1.5
Clidemia_urceolata,fleshy,white,7
Clidemia_utleyana,fleshy,colored,2
Clidemia_vegaensis,fleshy,white,3.3
Clidemia_ventricosa,fleshy,colored,8
Comolia_smithii,dry,colored,12
Conostegia_allenii,fleshy,colored,5
Conostegia_apiculata,fleshy,white,11
Conostegia_arborea,fleshy,white,12.5
Conostegia_attenuata,fleshy,colored,9
Conostegia_balbisiana,fleshy,colored,20
Conostegia_bigibbosa,fleshy,colored,11.25
Conostegia_bracteata,fleshy,colored,7
Conostegia_brenesiana,fleshy,white,2.5
Conostegia_brenesii,fleshy,colored,6.5
Conostegia_caelestis,fleshy,white,10
Conostegia_calocoma,fleshy,white,4
Conostegia_centronioides,fleshy,white,9
Conostegia_centrosperma,fleshy,white,4.25
Conostegia_chiriquensis,fleshy,white,12
Conostegia_cinnamomea,fleshy,colored,4.25
Conostegia_colliculosa,fleshy,white,4
Conostegia_consimilis,fleshy,colored,3.5
Conostegia_cuatrecasii,fleshy,colored,12
Conostegia_dentata,fleshy,colored,13
Conostegia_dissitiflora,fleshy,white,3.5
Conostegia_dissitinervia,fleshy,white,2
Conostegia_dissitiora,fleshy,white,3.75
Conostegia_extinctoria,fleshy,white,5
Conostegia_foreroi,fleshy,white,3.4
Conostegia_fraterna,fleshy,white,4.6
Conostegia_friedmaniorum,fleshy,colored,3.5
Conostegia_galdamesiae,fleshy,white,2
Conostegia_grayumii,fleshy,white,2.75
Conostegia_hammelii,fleshy,white,4
Conostegia_henripittieri,fleshy,colored,4
Conostegia_hirtella,fleshy,colored,5
Conostegia_icosandra,fleshy,white,9
Conostegia_incurva,fleshy,white,11
Conostegia_iteophylla,fleshy,white,2.5
Conostegia_jaliscana,fleshy,white,8
Conostegia_jefensis,fleshy,colored,3.25
Conostegia_lancifolia,fleshy,white,10
Conostegia_lasiopoda,fleshy,white,8
Conostegia_lindenii,fleshy,white,5
Conostegia_macrantha,fleshy,white,16
Conostegia_micrantha,fleshy,colored,5.25
Conostegia_montana,fleshy,colored,5.25
Conostegia_monteleagreana,fleshy,white,5
Conostegia_muriculata,fleshy,white,7
Conostegia_oerstediana,fleshy,white,11
Conostegia_oligocephala,fleshy,white,4
Conostegia_ombrophila,fleshy,white,5
Conostegia_ortizae,fleshy,white,12
Conostegia_osaensis,fleshy,white,8
Conostegia_papillopetala,fleshy,colored,2
Conostegia_peltata,fleshy,colored,3
Conostegia_pendula,fleshy,colored,3.5
Conostegia_pittieri,fleshy,white,14
Conostegia_plumosa,fleshy,white,6
Conostegia_polyandra,fleshy,colored,9.5
Conostegia_procera,fleshy,colored,14
Conostegia_rhodopetala,fleshy,colored,8.3
Conostegia_rubiginosa,fleshy,white,9
Conostegia_rufescens,fleshy,colored,11
Conostegia_schlimii,fleshy,white,14
Conostegia_setifera,fleshy,white,11
Conostegia_setosa,fleshy,colored,7
Conostegia_shattuckii,fleshy,white,5
Conostegia_speciosa,fleshy,colored,7.25
Conostegia_subcrustulata,fleshy,colored,5
Conostegia_subpeltata,fleshy,white,3.5
Conostegia_superba,fleshy,colored,6.5
Conostegia_tenuifolia,fleshy,white,8.25
Conostegia_trichosantha,fleshy,colored,4.5
Conostegia_volcanalis,fleshy,white,15
Conostegia_vulcanicola,fleshy,colored,7
Conostegia_xalapensis,fleshy,colored,8
Cyphotheca_montana,dry,colored,11
Desmoscelis_villosa,dry,colored,9
Dicrananthera_hedyotidea,dry,colored,4
Dissochaeta_affinis,fleshy,colored,25
Dissochaeta_annulata,fleshy,colored,20
Dissochaeta_atrobrunnea,fleshy,colored,12
Dissochaeta_barbata,fleshy,white,7
Dissochaeta_conica,fleshy,colored,8
Dissochaeta_divaricata,fleshy,colored,10
Dissochaeta_echinulata,fleshy,white,18
Dissochaeta_fallax,fleshy,colored,15
Dissochaeta_gracilis,fleshy,colored,4
Dissochaeta_intermedia,fleshy,colored,12
Dissochaeta_reformata,fleshy,colored,25
Dissochaeta_stipularis,fleshy,white,3.5
Dissochaeta_viminalis,fleshy,colored,5
Driessenia_aequiappendiculata,dry,colored,8.3
Driessenia_axantha,dry,white,2.5
Driessenia_dispar,dry,colored,7.5
Driessenia_glanduligera,dry,colored,9
Driessenia_inaequalifolia,dry,colored,11
Driessenia_microthrix,dry,white,2
Driessenia_minutiflora,dry,colored,2
Driessenia_ohwiana,dry,colored,3.5
Driessenia_planopetiolata,dry,colored,2
Driessenia_winkleri,dry,colored,10
Ernestia_cataractae,dry,colored,15
Ernestia_maguirei,dry,colored,8.5
Ernestia_ovata,dry,colored,9
Fordiophyton_brevicaule,dry,colored,9
Fordiophyton_breviscapum,dry,colored,7.5
Fordiophyton_chenii,dry,colored,10
Fordiophyton_cordifolium,dry,colored,11
Fordiophyton_degeneratum,dry,colored,8
Fordiophyton_huizhouense,dry,colored,15
Fordiophyton_jinpingense,dry,colored,16
Fordiophyton_longipes,dry,white,8
Fordiophyton_repens,dry,colored,17
Fordiophyton_strictum,dry,colored,10
Fordiophyton_zhuangiae,dry,colored,18
Fritzschia_cordifolia,dry,colored,11
Fritzschia_furnensis,dry,colored,16
Graffenrieda_bella,dry,white,9
Graffenrieda_caryophyllea,dry,white,10
Graffenrieda_conostegioides,dry,colored,10
Graffenrieda_cucullata,dry,white,7
Graffenrieda_fantastica,dry,white,4.5
Graffenrieda_fruticosa,dry,colored,14
Graffenrieda_galeottii,dry,white,6
Graffenrieda_glandulosa,dry,white,4.5
Graffenrieda_gracilis,dry,white,3.5
Graffenrieda_hitchcockii,dry,white,7
Graffenrieda_intermedia,dry,white,5
Graffenrieda_jauana,dry,white,5.5
Graffenrieda_jefensis,dry,white,3
Graffenrieda_laevicarpa,dry,white,17
Graffenrieda_latifolia,dry,white,7
Graffenrieda_maklenkensis,dry,white,5
Graffenrieda_miconioides,dry,colored,6
Graffenrieda_micrantha,dry,white,3
Graffenrieda_moritziana,dry,colored,4
Graffenrieda_obliqua,dry,white,2.5
Graffenrieda_patens,dry,colored,4.5
Graffenrieda_pedunculata,dry,white,13
Graffenrieda_penneysii,dry,white,6.5
Graffenrieda_reticulata,dry,colored,8
Graffenrieda_rotundifolia,dry,colored,15
Graffenrieda_rupestris,dry,colored,15
Graffenrieda_santamartensis,dry,white,3
Graffenrieda_sessilifolia,dry,colored,11
Graffenrieda_tricalcarata,dry,white,5
Graffenrieda_versicolor,dry,colored,9
Graffenrieda_weddellii,dry,white,14
Gravesia_serratifolia,dry,colored,19
Henriettea_bracteosa,fleshy,white,5
Henriettea_caudata,fleshy,white,3
Henriettea_glabra,fleshy,colored,6
Henriettea_granulata,fleshy,white,5
