species,fruit_type,color,length.max_mm
Henriettea_heteroneura,fleshy,white,2
Henriettea_horridula,fleshy,white,5.5
Henriettea_manarae,fleshy,white,2
Henriettea_maroniensis,fleshy,white,17
Henriettea_martiusii,fleshy,white,15
Henriettea_mucronata,fleshy,colored,10
Henriettea_multiflora,fleshy,white,10
Henriettea_multigemma,fleshy,white,2
Henriettea_ovata,fleshy,white,3.2
Henriettea_patrisiana,fleshy,white,5
Henriettea_ramiflora,fleshy,colored,10
Henriettea_rimosa,fleshy,white,3
Henriettea_saldanhaei,fleshy,colored,7
Henriettea_sessilifolia,fleshy,white,8
Henriettea_sierrae,fleshy,colored,5
Henriettea_spruceana,fleshy,white,9
Henriettea_stellaris,fleshy,white,7
Henriettea_steyermarkii,fleshy,white,2.8
Henriettea_succosa,fleshy,colored,11
Henriettea_trachyphylla,fleshy,white,2
Henriettea_tuberculosa,fleshy,white,2
Heterocentron_breedlovei,dry,colored,11.5
Heterocentron_chimalapanum,dry,colored,10
Heterocentron_elegans,dry,colored,13
Heterocentron_evansii,dry,colored,10
Heterocentron_glandulosum,dry,colored,8
Heterocentron_hirtellum,dry,colored,15
Heterocentron_muricatum,dry,colored,13
Heterocentron_subtriplinervium,dry,white,12
Heterocentron_suffruticosum,dry,colored,16
Heterotis_rotundifolia,dry,colored,20
Huberia_carvalhoi,dry,white,23
Huberia_cogniauxii,dry,white,9.8
Huberia_consimilis,dry,white,25
Huberia_lumiarensis,dry,colored,12
Huberia_mestrealvarensis,dry,colored,13
Huberia_staminodia,dry,white,11
Huberia_weberbaueriana,dry,white,14
Lavoisiera_adamantium,dry,colored,15
Lavoisiera_alba,dry,colored,22
Lavoisiera_angustifolia,dry,colored,14
Lavoisiera_arachnoidea,dry,colored,25
Lavoisiera_belinelloi,dry,colored,32
Lavoisiera_bradeana,dry,colored,17
Lavoisiera_canastrensis,dry,colored,18
Lavoisiera_caryophyllea,dry,colored,25
Lavoisiera_chamaepitys,dry,colored,20
Lavoisiera_cogniauxiana,dry,colored,35
Lavoisiera_confertiflora,dry,colored,20
Lavoisiera_cordata,dry,colored,25
Lavoisiera_crassifolia,dry,colored,28
Lavoisiera_daviesiana,dry,white,20
Lavoisiera_firmula,dry,colored,25
Lavoisiera_gentianoides,dry,colored,20
Lavoisiera_glandulifera,dry,colored,30
Lavoisiera_grandiflora,dry,colored,30
Lavoisiera_harleyi,dry,colored,40
Lavoisiera_humilis,dry,colored,12
Lavoisiera_imbricata,dry,colored,27
Lavoisiera_itambana,dry,colored,25
Lavoisiera_macrocarpa,dry,colored,45
Lavoisiera_mello-barretoi,dry,colored,25
Lavoisiera_minima,dry,colored,10
Lavoisiera_mucorifera,dry,colored,18
Lavoisiera_nervulosa,dry,colored,23
Lavoisiera_pohliana,dry,colored,25
Lavoisiera_pulchella,dry,colored,18
Lavoisiera_pulcherrima,dry,colored,30
Lavoisiera_punctata,dry,colored,30
Lavoisiera_quinquenervis,dry,colored,25
Lavoisiera_rigida,dry,colored,22
Lavoisiera_rundeliana,dry,colored,22
Lavoisiera_sampaioana,dry,colored,25
Lavoisiera_scaberula,dry,colored,15
Lavoisiera_senae,dry,colored,20
Lavoisiera_setosa,dry,colored,20
Lavoisiera_subulata,dry,colored,14
Lavoisiera_tetragona,dry,colored,20
Lavoisiera_vestita,dry,colored,25
Leandra_agrestis,fleshy,white,3
Leandra_altomacaensis,fleshy,white,2.7
Leandra_angustifolia,fleshy,white,7.1
Leandra_aristigera,fleshy,white,2.4
Leandra_aspera,fleshy,white,4.2
Leandra_capilliflora,fleshy,white,2.6
Leandra_capitata,fleshy,white,5.2
Leandra_clidemioides,fleshy,white,2
Leandra_cogniauxiana,fleshy,colored,5.2
Leandra_cristata,fleshy,white,1.9
Leandra_cuneata,fleshy,white,2.2
Leandra_dichotoma,fleshy,colored,2.5
Leandra_divaricata,fleshy,white,2.5
Leandra_edentula,fleshy,white,1.2
Leandra_fontanae,fleshy,white,5
Leandra_francavillana,fleshy,white,3
Leandra_glazioviana,fleshy,white,9
Leandra_granatensis,fleshy,colored,2.5
Leandra_grandifolia,fleshy,white,2.5
Leandra_gynoverrucosa,fleshy,white,7
Leandra_hermogenesii,fleshy,white,1.7
Leandra_heteroporata,fleshy,white,5
Leandra_hirta,fleshy,white,4.2
Leandra_lapae,fleshy,white,4
Leandra_lasiopetala,fleshy,colored,3.5
Leandra_lindeniana,fleshy,white,5
Leandra_loligomorpha,fleshy,white,4
Leandra_longicoma,fleshy,white,2
Leandra_longisepala,fleshy,colored,3.8
Leandra_magnipetala,fleshy,white,6.5
Leandra_maguirei,fleshy,white,2.5
Leandra_melanodesma,fleshy,white,2.5
Leandra_melastomoides,fleshy,white,6.5
Leandra_mexicana,fleshy,colored,2.5
Leandra_micrantha,fleshy,white,0.6
Leandra_moldy,fleshy,white,2
Leandra_multiplinervis,fleshy,colored,5.7
Leandra_neblinensis,fleshy,colored,4
Leandra_paleacea,fleshy,white,1.5
Leandra_polyadena,fleshy,colored,0.5
Leandra_procumbens,fleshy,colored,3.5
Leandra_reptans,fleshy,white,2
Leandra_rufescens,fleshy,white,1.3
Leandra_sanguinea,fleshy,white,3
Leandra_santos-limae,fleshy,white,5
Leandra_sericea,fleshy,white,4.8
Leandra_solenifera,fleshy,colored,2.8
Leandra_subseriata,fleshy,white,2
Leandra_subulata,fleshy,colored,5.5
Leandra_therezopolitana,fleshy,white,4
Leandra_ulaei,fleshy,white,5.8
Leandra_umbellata,fleshy,white,9
Leiostegia_vernicosa,dry,colored,7
Macairea_axilliflora,dry,colored,5.3
Macairea_cardonae,dry,colored,14.5
Macairea_chimantensis,dry,white,10
Macairea_lanata,dry,colored,12
Macairea_lasiophylla,dry,colored,8
Macairea_linearis,dry,colored,10.5
Macairea_maroana,dry,white,13
Macairea_multinervia,dry,colored,14
Macairea_neblinae,dry,colored,11
Macairea_pachyphylla,dry,colored,8.5
Macairea_parvifolia,dry,colored,10
Macairea_radula,dry,colored,8.5
Macairea_rufescens,dry,colored,13
Macairea_stylosa,dry,colored,14
Macairea_thyrsiflora,dry,white,11
Macrocentrum_angustifolium,dry,colored,8.5
Macrocentrum_anychioides,dry,colored,14
Macrocentrum_brevipedicellatum,dry,white,5
Macrocentrum_cristatum,dry,white,10
Macrocentrum_droseroides,dry,white,5.5
Macrocentrum_maguirei,dry,white,5.5
Macrocentrum_minus,dry,colored,7
Macrocentrum_neblinae,dry,white,7
Macrocentrum_rubescens,dry,colored,11
Maguireanthus_ayangannae,dry,white,5.8
Marcetia_candolleana,dry,colored,6.5
Marcetia_eimeariana,dry,colored,3
Marcetia_oxycoccoides,dry,colored,38
Marcetia_semiriana,dry,colored,8
Marcetia_shepherdii,dry,colored,6.5
Marcetia_taxifolia,dry,colored,7
Mecranium_acuminatum,fleshy,white,3.1
Mecranium_alpestre,fleshy,white,1.3
Mecranium_amygdalinum,fleshy,white,3.8
Mecranium_axillare,fleshy,white,2
Mecranium_birimosum,fleshy,white,2.5
Mecranium_haemanthum,fleshy,colored,3.3
Mecranium_haitiense,fleshy,colored,3.9
Mecranium_integrifolium,fleshy,white,2.2
Mecranium_latifolium,fleshy,white,3.4
Mecranium_microdictyum,fleshy,white,1.6
Mecranium_multiflorum,fleshy,white,1.8
Mecranium_ovatum,fleshy,white,1.6
Mecranium_puberulum,fleshy,white,1.8
Mecranium_purpurascens,fleshy,colored,4.2
Mecranium_racemosum,fleshy,white,2
Mecranium_revolutum,fleshy,white,1.4
Mecranium_septentrionale,fleshy,white,1.4
Mecranium_tricostatum,fleshy,white,2.4
Mecranium_tuberculatum,fleshy,colored,3.1
Mecranium_virgatum,fleshy,white,5.2
Medinilla_alpestris,fleshy,white,9
Medinilla_arboricola,fleshy,colored,20
Medinilla_curtisii,fleshy,colored,12
Medinilla_fengii,fleshy,colored,7.5
Medinilla_hayatana,fleshy,colored,9
Medinilla_merrittii,fleshy,colored,12
Medinilla_nana,fleshy,colored,11
Medinilla_petelotii,fleshy,colored,9
Medinilla_radicans,fleshy,colored,10
Medinilla_rubicunda,fleshy,colored,15
Melastoma_cyanoides,fleshy,colored,10
Melastoma_dodecandrum,fleshy,colored,20
Melastoma_imbricatum,fleshy,colored,35
Melastoma_intermedium,fleshy,colored,14
Melastoma_malabathricum,fleshy,colored,35
Melastoma_minahassae,fleshy,colored,42
Melastoma_orientale,fleshy,colored,8
Melastoma_pellegrinianum,fleshy,colored,14
Melastoma_saigonense,fleshy,colored,20
Melastoma_sanguineum,fleshy,colored,50
Memecylon_caeruleum,fleshy,colored,2
Memecylon_celastrinum,fleshy,colored,2.5
Memecylon_hainanense,fleshy,white,3.5
Memecylon_kurichiarensis,fleshy,colored,2
Memecylon_ligustrifolium,fleshy,colored,3
Memecylon_mayottense,fleshy,white,3
Memecylon_nigrescens,fleshy,white,2
Memecylon_octocostatum,fleshy,colored,3
Memecylon_perditum,fleshy,colored,3.5
Memecylon_polyanthum,fleshy,colored,2
Memecylon_ponmudianum,fleshy,colored,2
Memecylon_scutellatum,fleshy,colored,2.5
Memecylon_sejunctum,fleshy,colored,4
Memecylon_xiphophyllum,fleshy,colored,2.5
Meriania_barbosae,dry,colored,32
Meriania_brachycera,dry,colored,35
Meriania_brevipedunculata,dry,colored,22
Meriania_crassiramis,dry,colored,25
Meriania_fantastica,dry,colored,85
Meriania_franciscana,dry,colored,10
Meriania_grandiflora,dry,colored,27
Meriania_largest,dry,colored,40
Meriania_longifolia,dry,colored,40
Meriania_macrophylla,dry,colored,18
Meriania_maxima,dry,colored,40
Meriania_microflora,dry,white,4.5
Meriania_ninakurorum,dry,colored,50
Meriania_odorata,dry,colored,25
Meriania_panamensis,dry,colored,39
Meriania_parvifolia,dry,colored,11
Meriania_phlomoides,dry,colored,16
Meriania_sclerophylla,dry,colored,18
Meriania_selvaflorensis,dry,colored,45
Meriania_steyermarkii,dry,colored,22
Meriania_subumbellata,dry,colored,12
Meriania_tetragona,dry,colored,10
Meriania_urceolata,dry,colored,17
Merianthera_bullata,dry,colored,25
Merianthera_burlemarxii,dry,colored,30
Merianthera_eburnea,dry,colored,23.5
Merianthera_parvifolia,dry,colored,34
Merianthera_pulchra,dry,colored,18.7
Merianthera_sipolisii,dry,colored,28
Merianthera_verrucosa,dry,colored,15.8
Micollia_carvalloana,fleshy,colored,6
Miconia_abbreviata,fleshy,white,2.5
Miconia_acinodendron,fleshy,white,3
Miconia_acuminata,fleshy,white,4.8
Miconia_acutifolia,fleshy,white,7
Miconia_adenocalyx,fleshy,white,3.5
Miconia_affinis,fleshy,white,3
Miconia_alata,fleshy,white,2.5
Miconia_albertii,fleshy,colored,3.9
Miconia_albicans,fleshy,white,3
Miconia_albiviridis,fleshy,colored,7
Miconia_alborufescens,fleshy,white,2.8
Miconia_aliquantula,fleshy,white,3
Miconia_alpestris,fleshy,white,2
Miconia_alternans,fleshy,white,3
Miconia_alternifolia,fleshy,white,4.1
Miconia_amacurensis,fleshy,white,6.5
Miconia_amilcariana,fleshy,white,1.1
Miconia_ampla,fleshy,colored,8
Miconia_amplinodis,fleshy,colored,2
Miconia_andreana,fleshy,colored,2
Miconia_angustidentata,fleshy,white,4
Miconia_angustiflora,fleshy,white,11
Miconia_apiculata,fleshy,white,3.15
Miconia_aplostachya,fleshy,white,2.5
Miconia_aponeura,fleshy,colored,7
Miconia_approximata,fleshy,colored,2.5
Miconia_araguensis,fleshy,colored,15.3
Miconia_arboricola,fleshy,white,3
Miconia_argentea,fleshy,white,3
Miconia_argyrophylla,fleshy,white,2.5
Miconia_astrocalyx,fleshy,white,4
Miconia_atlantica,fleshy,white,2.5
Miconia_barkeri,fleshy,colored,6.7
Miconia_basilensis,fleshy,white,3
Miconia_becqueri,fleshy,colored,7.5
Miconia_benthamiana,fleshy,colored,9
Miconia_bernardii,fleshy,white,2
Miconia_biglomerata,fleshy,white,2
Miconia_bilopezii,fleshy,white,2.1
Miconia_biolleyana,fleshy,colored,1.5
Miconia_biperulifera,fleshy,white,2
Miconia_borjensis,fleshy,white,6.5
Miconia_brachybotrya,fleshy,colored,3
Miconia_bracteata,fleshy,white,6
Miconia_bradeana,fleshy,white,6.3
Miconia_breteleri,fleshy,white,11.5
Miconia_brevipes,fleshy,white,2
Miconia_brevitheca,fleshy,colored,1.3
Miconia_bubalina,fleshy,white,5.1
Miconia_bump,fleshy,white,1
Miconia_buxifolia,fleshy,white,1.8
Miconia_cacatin,fleshy,colored,6
Miconia_cacumina,fleshy,colored,3
Miconia_caiuia,fleshy,white,2.5
Miconia_calycina,fleshy,colored,5.4
Miconia_campanensis,fleshy,white,3.5
Miconia_campestris,fleshy,white,4
Miconia_canoi,fleshy,white,4
Miconia_carassana,fleshy,white,3
Miconia_cardenasiae,fleshy,colored,5
Miconia_carnea,fleshy,colored,2.5
Miconia_cataractae,fleshy,white,1.9
Miconia_cautis,fleshy,white,0.7
Miconia_celaquensis,fleshy,colored,5
Miconia_centrodesma,fleshy,white,1.8
Miconia_centronioides,fleshy,colored,20
Miconia_ceramicarpa,fleshy,white,3.5
Miconia_charleswrightii,fleshy,colored,4.2
Miconia_chemillensis,fleshy,white,2
Miconia_chionophila,fleshy,white,3
Miconia_chiriquiensis,fleshy,colored,1.5
Miconia_chlorocarpa,fleshy,white,1.5
Miconia_chrysophylla,fleshy,white,2
Miconia_ciliata,fleshy,colored,2.5
Miconia_cionotricha,fleshy,white,5
Miconia_cladonia,fleshy,white,2.5
Miconia_clementeana,fleshy,white,5.5
Miconia_cocoensis,fleshy,colored,2
Miconia_coloradensis,fleshy,colored,5.5
Miconia_commutata,fleshy,colored,3.3
Miconia_complanata,fleshy,colored,1
Miconia_concinna,fleshy,colored,2.5
Miconia_confertiflora,fleshy,colored,1.5
Miconia_coniophora,fleshy,white,3
Miconia_coriacea,fleshy,white,2.5
Miconia_correae,fleshy,white,10
Miconia_costaricensis,fleshy,colored,2
Miconia_cremadena,fleshy,white,3
Miconia_crocata,fleshy,colored,1.5
Miconia_cubensis,fleshy,colored,5.7
Miconia_curta,fleshy,white,3
Miconia_cuspidatissima,fleshy,white,2.5
Miconia_danielii,fleshy,white,3
Miconia_decurrens,fleshy,white,4
Miconia_diaphanea,fleshy,white,2
Miconia_diegogomezii,fleshy,colored,1
Miconia_dielsiana,fleshy,colored,5
Miconia_dioica,fleshy,colored,0.75
Miconia_dispar,fleshy,white,3
Miconia_dissita,fleshy,white,1.5
Miconia_dodecandra,fleshy,white,8.5
Miconia_dolichopoda,fleshy,white,2.8
Miconia_dolichorrhyncha,fleshy,white,1.25
Miconia_domingensis,fleshy,white,2.1
Miconia_donaeana,fleshy,white,6
Miconia_dorsiloba,fleshy,white,3
Miconia_egensis,fleshy,white,2.5
Miconia_elaeoides,fleshy,white,2.2
Miconia_emendata,fleshy,white,2
Miconia_eriodonta,fleshy,white,4
Miconia_eugenioides,fleshy,white,3.2
Miconia_evanescens,fleshy,white,2
Miconia_favosa,fleshy,white,9
Miconia_ferruginea,fleshy,colored,4.4
Miconia_floribunda,fleshy,white,6
Miconia_forzzae,fleshy,colored,2.9
Miconia_foveolata,fleshy,colored,11
Miconia_fragilis,fleshy,white,2
Miconia_fragrans,fleshy,white,2.5
Miconia_friedmaniorum,fleshy,colored,3
Miconia_fuertesii,fleshy,white,2.5
Miconia_fulvostellata,fleshy,white,3
Miconia_funckii,fleshy,colored,19
Miconia_galeiformis,fleshy,colored,2.2
Miconia_gentryi,fleshy,colored,13.5
Miconia_gibba,fleshy,white,1
Miconia_glaberrima,fleshy,white,1.5
Miconia_glabrata,fleshy,colored,2
Miconia_globulifera,fleshy,white,3.5
Miconia_globuliflora,fleshy,colored,1.5
Miconia_goldenbergiana,fleshy,white,2.5
Miconia_goniostigma,fleshy,colored,4
Miconia_grandidentata,fleshy,white,2
Miconia_gratissima,fleshy,colored,6
Miconia_hemenostigma,fleshy,white,1.5
Miconia_hildeana,fleshy,white,1.5
Miconia_holosericea,fleshy,colored,8
Miconia_hottensis,fleshy,white,1.5
Miconia_howardiana,fleshy,colored,6.2
Miconia_humifusa,fleshy,white,3
Miconia_hypioides,fleshy,white,5
Miconia_hypoleuca,fleshy,white,2.3
Miconia_ibaguensis,fleshy,white,3
Miconia_iluensis,fleshy,colored,9
Miconia_impressa,fleshy,white,6
Miconia_inaequalifolia,fleshy,white,2.3
Miconia_indicoviolacea,fleshy,white,4.5
Miconia_insularis,fleshy,white,3
Miconia_intricata,fleshy,colored,8
Miconia_jimenezi,fleshy,colored,5.6
Miconia_jitotolana,fleshy,white,4.5
Miconia_kappellei,fleshy,white,2
Miconia_karsticola,fleshy,white,10
Miconia_kavanayensis,fleshy,white,1.7
Miconia_kollmannii,fleshy,white,1.3
Miconia_krugii,fleshy,colored,3.2
Miconia_lacera,fleshy,colored,4
Miconia_laevigata,fleshy,white,3
Miconia_laevipilis,fleshy,white,8.5
Miconia_lanceolata,fleshy,white,3.2
Miconia_lappacea,fleshy,white,5.1
Miconia_larensis,fleshy,white,6.5
Miconia_lasseri,fleshy,white,3.5
Miconia_lateriflora,fleshy,white,2.5
Miconia_latifolia,fleshy,white,2.5
Miconia_lepidota,fleshy,white,2
Miconia_leptantha,fleshy,white,1.7
Miconia_livida,fleshy,white,2.5
Miconia_lonchophylla,fleshy,white,5.5
Miconia_longibracteata,fleshy,colored,2.5
Miconia_longidentata,fleshy,white,5.1
Miconia_longifolia,fleshy,white,1.5
Miconia_longispicata,fleshy,white,2.5
Miconia_loreyoides,fleshy,colored,3.5
Miconia_lourteigiana,fleshy,white,2
Miconia_lucenae,fleshy,white,2.2
Miconia_luteola,fleshy,white,2.4
Miconia_macayana,fleshy,white,2.6
Miconia_macrothyrsa,fleshy,white,3
Miconia_macrotis,fleshy,white,7
Miconia_macuxi,fleshy,white,4.1
Miconia_maestrensis,fleshy,white,7
Miconia_magdalenae,fleshy,white,2
Miconia_maguirei,fleshy,white,4
Miconia_mansfeldiana,fleshy,white,4.8
Miconia_marginata,fleshy,white,1
Miconia_mariae,fleshy,white,3
Miconia_matthaei,fleshy,white,3
Miconia_mcphersonii,fleshy,white,2
Miconia_melanotricha,fleshy,colored,7
Miconia_melinonis,fleshy,white,9
Miconia_meridensis,fleshy,white,13
Miconia_mesmeana,fleshy,white,2
Miconia_metallica,fleshy,white,8
Miconia_mexicana,fleshy,white,7
Miconia_mimica,fleshy,colored,0.8
Miconia_minuta,fleshy,white,0.8
Miconia_minutiflora,fleshy,white,2
Miconia_mirabilis,fleshy,white,10
Miconia_mocquerysii,fleshy,white,4.2
Miconia_moorei,fleshy,white,3
Miconia_mulleola,fleshy,colored,2
Miconia_multiglandulosa,fleshy,white,5.3
Miconia_myriantha,fleshy,white,22.3
Miconia_myrtillifolia,fleshy,white,3
Miconia_navifolia,fleshy,white,2
Miconia_neei,fleshy,colored,1.6
Miconia_nervosa,fleshy,white,5
Miconia_nitidissima,fleshy,white,7
Miconia_nordestina,fleshy,white,4.5
Miconia_novemnervia,fleshy,white,7
Miconia_odoratissima,fleshy,white,1.7
Miconia_oraria,fleshy,white,2
Miconia_ossaeifolia,fleshy,white,1.5
Miconia_paupercula,fleshy,white,6
Miconia_perobscura,fleshy,white,5.2
Miconia_perturbata,fleshy,white,1.8
Miconia_phaeophylla,fleshy,white,3.3
Miconia_picinguabensis,fleshy,white,2.1
Miconia_pittieri,fleshy,white,2
Miconia_platypoda,fleshy,white,0.7
Miconia_plukenetii,fleshy,colored,7.9
Miconia_poeppigii,fleshy,white,3
Miconia_polita,fleshy,white,3.4
Miconia_porphyrotricha,fleshy,white,4
Miconia_portogallensis,fleshy,white,1.7
Miconia_pozuzoana,fleshy,white,7
Miconia_prasina,fleshy,white,3
Miconia_procumbens,fleshy,white,1.5
Miconia_pseudocapsularis,fleshy,white,2
Miconia_pseudorigida,fleshy,white,5.7
Miconia_pterocaulon,fleshy,white,2.8
Miconia_pteroclada,fleshy,white,5
Miconia_pubipetala,fleshy,white,7.5
Miconia_pujana,fleshy,colored,1
Miconia_pulvinata,fleshy,colored,2.9
Miconia_punctata,fleshy,white,2.8
Miconia_pycnoneura,fleshy,colored,3.3
Miconia_pyramidalis,fleshy,white,4.3
Miconia_pyrifolia,fleshy,white,2.6
Miconia_quadrangularis,fleshy,white,3
Miconia_quadridomius,fleshy,white,3.5
Miconia_radulaefolia,fleshy,white,34
Miconia_ravenii,fleshy,colored,5
Miconia_regelii,fleshy,white,1.5
Miconia_reitziana,fleshy,white,1.5
Miconia_removed,fleshy,white,12
Miconia_renatogoldenbergii,fleshy,white,2
Miconia_resimoides,fleshy,white,2
Miconia_rhytidophylla,fleshy,white,2.5
Miconia_ricardoi,fleshy,white,2.75
Miconia_rigida,fleshy,colored,6.7
Miconia_rigidissima,fleshy,white,3.3
Miconia_roraimensis,fleshy,white,2
Miconia_rubiginosa,fleshy,white,3
Miconia_rufa,fleshy,white,5.5
Miconia_rufescens,fleshy,white,5
Miconia_ruficalyx,fleshy,white,4.5
Miconia_rugosa,fleshy,white,5
Miconia_rupestris,fleshy,white,2
Miconia_rupticalyx,fleshy,white,2.3
Miconia_rzedowskii,fleshy,white,1.8
Miconia_salicifolia,fleshy,white,1.8
Miconia_samanensis,fleshy,colored,2.9
Miconia_sanctiphilippi,fleshy,white,8
Miconia_santanana,fleshy,colored,34.5
Miconia_santaritensis,fleshy,colored,2
Miconia_sarmentosa,fleshy,white,3.3
Miconia_sastrei,fleshy,colored,2.9
Miconia_scabra,fleshy,white,2
Miconia_schlechtendalii,fleshy,white,2.5
Miconia_schnellii,fleshy,white,2
Miconia_selleana,fleshy,white,6.2
