species,fruit_type,color,length.max_mm
Miconia_septentrionalis,fleshy,white,5
Miconia_serialis,fleshy,white,3.3
Miconia_serrulata,fleshy,white,9
Miconia_shepherdii,fleshy,white,1.9
Miconia_silicicola,fleshy,white,4.5
Miconia_sintenisii,fleshy,colored,8.2
Miconia_skeaniana,fleshy,colored,4.2
Miconia_smaragdina,fleshy,white,4.3
Miconia_sparrei,fleshy,white,4
Miconia_spinulosa,fleshy,white,3.1
Miconia_splendens,fleshy,white,3.7
Miconia_squamulosa,fleshy,white,3
Miconia_stenobotrys,fleshy,colored,2.8
Miconia_stenostachya,fleshy,white,4
Miconia_sterilis,fleshy,white,1.5
Miconia_stevensiana,fleshy,white,3
Miconia_steyermarkii,fleshy,white,3.5
Miconia_strigosa,fleshy,white,10
Miconia_subalpina,fleshy,white,8
Miconia_subcompressa,fleshy,white,6.3
Miconia_suberosa,fleshy,white,2.5
Miconia_suborbicularis,fleshy,white,4
Miconia_superba,fleshy,colored,11
Miconia_sylvatica,fleshy,white,3
Miconia_tabayensis,fleshy,white,1
Miconia_tacanensis,fleshy,white,2.5
Miconia_tachirensis,fleshy,white,2.2
Miconia_talamancensis,fleshy,white,2
Miconia_tamana,fleshy,white,1.3
Miconia_tenensis,fleshy,colored,1
Miconia_teotepecensis,fleshy,white,3.1
Miconia_tetraspermoides,fleshy,white,2.2
Miconia_theizans,fleshy,white,1.3
Miconia_tillettii,fleshy,white,2
Miconia_tinifolia,fleshy,white,2.3
Miconia_tixixensis,fleshy,white,6
Miconia_tomentosa,fleshy,colored,8
Miconia_tovarensis,fleshy,white,2
Miconia_trimera,fleshy,white,2
Miconia_trinervia,fleshy,white,3.1
Miconia_triplinervis,fleshy,white,3
Miconia_trujillensis,fleshy,white,4
Miconia_truncata,fleshy,colored,8
Miconia_tschudyoides,fleshy,white,2.9
Miconia_tuckeri,fleshy,white,2
Miconia_tuerckheimii,fleshy,colored,4.5
Miconia_ulmarioides,fleshy,white,28
Miconia_umbriensis,fleshy,white,2
Miconia_urticoides,fleshy,white,1.5
Miconia_valerioana,fleshy,white,3.5
Miconia_vallartensis,fleshy,colored,13
Miconia_versicolor,fleshy,white,8
Miconia_vestita,fleshy,white,2.5
Miconia_virescens,fleshy,white,2.5
Miconia_viscidula,fleshy,white,3.1
Miconia_walterjuddii,fleshy,colored,1.8
Miconia_wittii,fleshy,white,3.3
Miconia_xenotricha,fleshy,colored,3.5
Miconia_yatuensis,fleshy,white,1.6
Miconia_yeseniae,fleshy,colored,18
Miconia_zanonii,fleshy,white,2.8
Miconia_zemurrayana,fleshy,colored,14
Microlicia_candolleana,dry,colored,12.5
Microlicia_cardiophora,dry,colored,7
Microlicia_colombiana,dry,colored,8.5
Microlicia_contasensis,dry,colored,12
Microlicia_doryphylla,dry,colored,9
Microlicia_fasciculata,dry,colored,9
Microlicia_flavovirens,dry,colored,12
Microlicia_hirticalyx,dry,colored,7
Microlicia_isophylla,dry,colored,10
Microlicia_myrtoidea,dry,colored,6.5
Microlicia_nortecipoana,dry,colored,6.6
Microlicia_obovatifolia,dry,colored,9.1
Microlicia_petiolulata,dry,colored,10
Microlicia_polystemma,dry,colored,12
Microlicia_sciophylla,dry,colored,11.5
Microlicia_stenodonoides,dry,colored,36
Microlicia_wurdackiana,dry,colored,7
Monochaetum_alpestre,dry,colored,20
Monochaetum_amabile,dry,colored,20
Monochaetum_amistadense,dry,colored,12
Monochaetum_bonplandii,dry,colored,14
Monochaetum_brachyurum,dry,colored,12
Monochaetum_carbonoi,dry,colored,11
Monochaetum_ciliatum,dry,colored,8
Monochaetum_cinereum,dry,colored,6.5
Monochaetum_compactum,dry,colored,19
Monochaetum_cordatum,dry,colored,19
Monochaetum_ecaudatum,dry,colored,21
Monochaetum_exaltatum,dry,colored,25
Monochaetum_expansum,dry,colored,11
Monochaetum_glanduliferum,dry,colored,9
Monochaetum_hartwegianum,dry,colored,12
Monochaetum_humboldtianum,dry,colored,30
Monochaetum_laxifolium,dry,colored,11.5
Monochaetum_lindeneanum,dry,colored,13
Monochaetum_linearifolium,dry,colored,14
Monochaetum_lineatum,dry,colored,11
Monochaetum_longicaudatum,dry,colored,6
Monochaetum_macrantherum,dry,colored,18
Monochaetum_magdalenense,dry,colored,15.5
Monochaetum_meridense,dry,colored,14
Monochaetum_multiflorum,dry,colored,9
Monochaetum_myrtoideum,dry,colored,12
Monochaetum_neglectum,dry,colored,14
Monochaetum_perijense,dry,colored,15
Monochaetum_perijensis,dry,colored,13
Monochaetum_polyneurum,dry,colored,18
Monochaetum_pulchrum,dry,white,9
Monochaetum_rotundifolium,dry,colored,9
Monochaetum_rubescens,dry,colored,25
Monochaetum_stellulatum,dry,colored,8
Monochaetum_strigosum,dry,colored,7.5
Monochaetum_tachirense,dry,colored,15
Monochaetum_talamancense,dry,colored,19
Monochaetum_tenellum,dry,colored,17
Monochaetum_tonaense,dry,colored,13.4
Monochaetum_trichophyllum,dry,colored,17
Monochaetum_uberrimum,dry,colored,10.3
Monochaetum_uribei,dry,colored,12
Monochaetum_vulcanicum,dry,colored,22
Monolena_dressleri,dry,white,10.5
Monolena_glabra,dry,colored,33
Monolena_grandiloba,dry,colored,20
Monolena_guatemalensis,dry,colored,24
Monolena_multiflora,dry,colored,20
Monolena_ovata,dry,colored,20
Monolena_panamensis,dry,colored,24
Monolena_primuliflora,dry,colored,24
Monolena_trichopoda,dry,colored,18
Mouriri_acutiflora,fleshy,colored,9
Mouriri_angulicosta,fleshy,white,4
Mouriri_angustifolia,fleshy,colored,3.7
Mouriri_apiranga,fleshy,colored,6.5
Mouriri_bahiensis,fleshy,colored,7
Mouriri_barinensis,fleshy,colored,5.3
Mouriri_brachyanthera,fleshy,colored,12
Mouriri_brevipes,fleshy,colored,62.2
Mouriri_cauliflora,fleshy,colored,6
Mouriri_cearensis,fleshy,colored,4
Mouriri_chamissoana,fleshy,white,6
Mouriri_collocarpa,fleshy,colored,9.3
Mouriri_completens,fleshy,colored,11
Mouriri_crassifolia,fleshy,colored,14.5
Mouriri_crassisepala,fleshy,colored,6
Mouriri_cyphocarpa,fleshy,white,10
Mouriri_densifoliata,fleshy,colored,14
Mouriri_dimorphandra,fleshy,colored,12.3
Mouriri_domingensis,fleshy,colored,5
Mouriri_doriana,fleshy,colored,4.6
Mouriri_duckeana,fleshy,colored,7
Mouriri_duckeanoides,fleshy,colored,5.8
Mouriri_dumetosa,fleshy,colored,11
Mouriri_elliptica,fleshy,colored,4.1
Mouriri_emarginata,fleshy,colored,6.5
Mouriri_eugeniifolia,fleshy,colored,3.9
Mouriri_exilis,fleshy,colored,7.8
Mouriri_ficoides,fleshy,colored,15
Mouriri_floribunda,fleshy,colored,6.5
Mouriri_francavillana,fleshy,colored,15
Mouriri_gardneri,fleshy,white,6.2
Mouriri_glazioviana,fleshy,colored,10
Mouriri_gleasoniana,fleshy,colored,6.3
Mouriri_gonavensis,fleshy,colored,7
Mouriri_grandiflora,fleshy,colored,11
Mouriri_guianensis,fleshy,colored,7
Mouriri_helleri,fleshy,colored,6.7
Mouriri_huberi,fleshy,colored,3.7
Mouriri_lunatanthera,fleshy,colored,12
Mouriri_micradenia,fleshy,white,8.5
Mouriri_micranthera,fleshy,colored,3
Mouriri_monopora,fleshy,white,3.8
Mouriri_muelleri,fleshy,white,6.8
Mouriri_myrtifolia,fleshy,colored,5.5
Mouriri_myrtilloides,fleshy,colored,7
Mouriri_nervosa,fleshy,colored,6.5
Mouriri_nigra,fleshy,colored,5
Mouriri_obtusiloba,fleshy,colored,5
Mouriri_oligantha,fleshy,colored,12
Mouriri_osaensis,fleshy,colored,9.5
Mouriri_panamensis,fleshy,white,3
Mouriri_pauciflora,fleshy,colored,12
Mouriri_pseudo-getninata,fleshy,colored,10
Mouriri_pusa,fleshy,colored,12
Mouriri_regeliana,fleshy,colored,4.5
Mouriri_rhizophoraefolia,fleshy,white,15
Mouriri_rhizophorifolia,fleshy,white,15
Mouriri_sagotiana,fleshy,colored,5
Mouriri_sideroxylon,fleshy,colored,8
Mouriri_spathulata,fleshy,colored,8
Mouriri_spruceana,fleshy,white,6
Mouriri_steyermarkii,fleshy,colored,10.5
Mouriri_subumbellata,fleshy,white,9
Mouriri_torquata,fleshy,colored,5.6
Mouriri_trunciflora,fleshy,colored,20
Mouriri_tuberculata,fleshy,colored,8
Mouriri_uncitheca,fleshy,white,13
Mouriri_valenzuelana,fleshy,colored,5.1
Mouriri_vernicosa,fleshy,colored,6.5
Noterophila_bivalvis,dry,colored,12
Noterophila_crassipes,dry,white,4
Noterophila_limnobios,dry,white,4
Noterophila_nana,dry,colored,3.6
Ochthocharis_bornensis,dry,colored,7
Ochthocharis_dicellandroides,dry,colored,10
Ochthocharis_javanica,dry,colored,28
Ochthocharis_paniculata,dry,colored,5
Opisthocentra_clidemioides,dry,white,9
Osbeckia_aspericaulis,dry,colored,22
Osbeckia_capitata,dry,colored,15
Osbeckia_chinensis,dry,colored,17
Osbeckia_cochinchinensis,dry,colored,6
Osbeckia_nayarii,dry,colored,20
Osbeckia_nepalensis,dry,colored,25
Osbeckia_setoso-annulata,dry,colored,11
Osbeckia_stellata,dry,colored,28
Osbeckia_thorelii,dry,colored,25
Osbeckia_walkeri,dry,colored,22
Ossaea_araneifera,fleshy,white,2
Ossaea_cabraliensis,fleshy,white,3.8
Ossaea_congestiflora,fleshy,colored,4.4
Ossaea_parvifolia,fleshy,colored,3.6
Ossaea_suprabasalis,fleshy,white,2.5
Oxyspora_bullata,dry,colored,2
Oxyspora_cernua,dry,colored,12
Oxyspora_curtisii,dry,colored,3.5
Oxyspora_exigua,dry,colored,1.5
Oxyspora_howellii,dry,colored,5
Oxyspora_paniculata,dry,colored,7
Oxyspora_stellulata,dry,colored,9
Oxyspora_teretipetiolata,dry,colored,5
Oxyspora_umbellulata,dry,colored,9
Oxyspora_vagans,dry,colored,6
Oxyspora_yunnanensis,dry,colored,10
Pachyanthus_cubensis,fleshy,colored,16
Pachyanthus_wrightii,fleshy,colored,17
Pachycentria_constricta,fleshy,colored,7
Pachycentria_pulverulenta,fleshy,colored,5
Pachycentria_varingiifolia,fleshy,colored,18
Phainantha_laxiflora,dry,colored,6.5
Phainantha_maguirei,dry,white,15
Phainantha_myrteoloides,dry,white,7
Phainantha_shuariorum,dry,white,9
Phyllagathis_asarifolia,dry,colored,7
Phyllagathis_brevipedunculata,dry,colored,9
Phyllagathis_cavaleriei,dry,colored,7
Phyllagathis_cymigera,dry,colored,7
Phyllagathis_deltoidea,dry,colored,5
Phyllagathis_elattandra,dry,colored,10
Phyllagathis_fengii,dry,colored,8
Phyllagathis_hainanensis,dry,colored,11
Phyllagathis_hispida,dry,colored,13
Phyllagathis_hispidissima,dry,colored,11
Phyllagathis_longiradiosa,dry,colored,4
Phyllagathis_marumiaetricha,dry,colored,25
Phyllagathis_megalocentra,dry,colored,7
Phyllagathis_melastomatoides,dry,colored,18
Phyllagathis_oligotricha,dry,colored,4
Phyllagathis_ovalifolia,dry,colored,14
Phyllagathis_plagiopetala,dry,colored,7
Phyllagathis_prostrata,dry,colored,8
Phyllagathis_rajah,dry,white,11
Phyllagathis_rotundifolia,dry,colored,9
Phyllagathis_sessilifolia,dry,colored,10
Phyllagathis_setotheca,dry,colored,14
Phyllagathis_stenophylla,dry,colored,12
Phyllagathis_suberalata,dry,colored,8
Phyllagathis_tentaculifera,dry,colored,11
Phyllagathis_ternata,dry,colored,7
Phyllagathis_tetrandra,dry,colored,7
Phyllagathis_tonkinensis,dry,colored,4.5
Phyllagathis_truncata,dry,colored,13.5
Phyllagathis_tuberosa,dry,colored,3.5
Physeterostemon_gomesii,dry,white,4.7
Physeterostemon_thomasii,dry,white,7.2
Pilocosta_campanensis,dry,colored,11
Pilocosta_erythrophylla,dry,colored,11
Pilocosta_nana,dry,colored,14
Pilocosta_nubicola,dry,colored,15
Pilocosta_oerstedii,dry,colored,12
Plagiopetalum_esquirolii,dry,colored,10
Plagiopetalum_tenuicaule,dry,colored,6
Pleiochiton_blepharodes,fleshy,colored,8
Pleiochiton_crassifolium,fleshy,colored,7.7
Pleiochiton_ebracteatum,fleshy,colored,6.7
Pleiochiton_roseum,fleshy,colored,5
Pleroma_ackermannii,dry,colored,22
Pleroma_andersregnellii,dry,colored,32
Pleroma_arboreum,dry,colored,45
Pleroma_caissara,dry,colored,45
Pleroma_candolleanum,dry,colored,35
Pleroma_clavatum,dry,colored,23
Pleroma_dubium,dry,colored,27
Pleroma_echinatum,dry,colored,18
Pleroma_estrellense,dry,colored,31
Pleroma_ferricola,dry,colored,12.5
Pleroma_fothergillii,dry,colored,28
Pleroma_foveolatum,dry,colored,39
Pleroma_fragae,dry,colored,14
Pleroma_frigidulum,dry,colored,23
Pleroma_granulosum,dry,colored,33
Pleroma_guartelaensis,dry,colored,27.9
Pleroma_hatschbachii,dry,colored,30
Pleroma_heteromallum,dry,colored,19.5
Pleroma_hospitum,dry,white,9
Pleroma_integerrimum,dry,white,9
Pleroma_kuhlmannii,dry,colored,50
Pleroma_langsdorffianum,dry,colored,23
Pleroma_leopoldinensis,dry,colored,18
Pleroma_lutzii,dry,colored,20
Pleroma_martiale,dry,colored,20
Pleroma_minus,dry,colored,15
Pleroma_minutiflorum,dry,white,3
Pleroma_molle,dry,colored,15
Pleroma_mosenii,dry,colored,10
Pleroma_petiolatum,dry,colored,9
Pleroma_raddianum,dry,colored,52
Pleroma_reitzii,dry,colored,39
Pleroma_riedelianum,dry,colored,20
Pleroma_scaberrimum,dry,colored,16
Pleroma_schenckii,dry,colored,19
Pleroma_sellowianum,dry,colored,34
Pleroma_semidecandrum,dry,colored,43
Pleroma_setosociliatum,dry,colored,28.8
Pleroma_stenocarpum,dry,colored,28
Pleroma_tedescoi,dry,colored,22
Pleroma_ursinum,dry,colored,21
Pleroma_urvilleanum,dry,colored,40
Pleroma_wurdackianum,dry,colored,16
Poilannammia_costata,dry,colored,3
Poilannammia_incisa,dry,colored,6
Pseudodissochaeta_assamica,fleshy,colored,3
Pseudodissochaeta_septentrionalis,fleshy,colored,10
Pseudoernestia_glandulosa,dry,white,8
Pternandra_echinata,fleshy,colored,13
Pternandra_tuberculata,fleshy,colored,5
Pterolepis_alpestris,dry,colored,13
Pterolepis_buraeavii,dry,colored,12
Pterolepis_cataphracta,dry,colored,10
Pterolepis_cearensis,dry,colored,6
Pterolepis_glomerata,dry,colored,12
Pterolepis_haplostemona,dry,colored,5.5
Pterolepis_parnassiifolia,dry,colored,14
Pterolepis_perpusilla,dry,colored,5
Pterolepis_picorondonica,dry,white,8.5
Pterolepis_polygonoides,dry,colored,8
Pterolepis_repanda,dry,colored,22
Pterolepis_riedeliana,dry,colored,12
Pterolepis_rotundifolia,dry,colored,15
Pterolepis_stenophylla,dry,colored,7
Pterolepis_trichotoma,dry,colored,12
Quipuanthus_epipetricus,dry,colored,17
Rhexia_alifanus,dry,colored,25
Rhexia_lutea,dry,colored,15
Rhexia_mariana,dry,colored,20
Rhexia_nashii,dry,colored,25
Rhexia_nuttallii,dry,colored,12
Rhexia_parviflora,dry,white,13
Rhexia_virginica,dry,colored,20
Rhynchanthera_apurensis,dry,colored,12
Rhynchanthera_brachyrhyncha,dry,colored,19
Rhynchanthera_bracteata,dry,colored,30
Rhynchanthera_cordata,dry,colored,12
Rhynchanthera_dichotoma,dry,colored,13
Rhynchanthera_gardneri,dry,colored,22
Rhynchanthera_grandiflora,dry,colored,25
Rhynchanthera_hispida,dry,colored,14
Rhynchanthera_latifolia,dry,colored,25
Rhynchanthera_mexicana,dry,colored,27
Rhynchanthera_novemnervia,dry,colored,25
Rhynchanthera_paludicola,dry,colored,17
Rhynchanthera_serrulata,dry,colored,15
Rhynchanthera_ursina,dry,colored,20
Rhynchanthera_verbenoides,dry,colored,20
Rostranthera_tetraptera,dry,colored,4.5
Rupestrea_carvalhoana,dry,colored,5
Salpinga_maguirei,dry,colored,5
Salpinga_secunda,dry,white,11
Sandemania_hoehnei,dry,colored,4.5
Sarcopyramis_bodinieri,dry,colored,4
Sarcopyramis_napalensis,dry,colored,13
Schwackaea_cupheoides,dry,colored,7
Scorpiothyrsus_erythrotrichus,dry,colored,2
Scorpiothyrsus_shangszeensis,dry,colored,7
Scorpiothyrsus_xanthostictus,dry,colored,3
Siphanthera_arenaria,dry,colored,5
Siphanthera_cordata,dry,colored,4.5
Siphanthera_cordifolia,dry,colored,4
Siphanthera_cowanii,dry,colored,2.7
Siphanthera_dawsonii,dry,white,2
Siphanthera_duidae,dry,colored,3
Siphanthera_foliosa,dry,colored,3
Siphanthera_hostmannii,dry,colored,1.7
Sonerila_calophylla,dry,colored,13
Sonerila_cantonensis,dry,colored,10
Sonerila_coriacea,dry,colored,15
Sonerila_dongnathamensis,dry,colored,5
Sonerila_erecta,dry,colored,7
Sonerila_griffithii,dry,colored,17
Sonerila_helferi,dry,colored,11
Sonerila_integrifolia,dry,colored,6
Sonerila_maculata,dry,colored,10
Sonerila_metallica,dry,colored,5.5
Sonerila_moluccana,dry,colored,7
Sonerila_obliqua,dry,colored,8
Sonerila_plagiocardia,dry,colored,11
Sonerila_rheedii,dry,colored,12
Sonerila_tuberosa,dry,colored,5
Sonerila_urceolata,dry,colored,13
Sonerila_violaefolia,dry,colored,10
Sporoxeia_clavicalcarata,dry,colored,7
Sporoxeia_sciadophila,dry,colored,9
Stanmarkia_medialis,dry,colored,17
Stanmarkia_spectabilis,dry,colored,25
Styrophyton_caudatum,dry,colored,1.5
Tashiroea_oligotricha,dry,colored,7
Tashiroea_quadrangularis,dry,colored,8
Tashiroea_sessilifolia,dry,colored,8
Tashiroea_sinensis,dry,colored,10
Tessmannianthus_carinatus,dry,colored,7.75
Tessmannianthus_cereifolius,dry,colored,3
Tessmannianthus_gordonii,dry,colored,4.5
Tetrazygia_barbata,fleshy,colored,8.5
Tetrazygia_bicolor,fleshy,colored,55
Tetrazygia_coriacea,fleshy,colored,11
Tetrazygia_cristalensis,fleshy,white,7.5
Tetrazygia_decorticans,fleshy,white,5.5
Tetrazygia_elaeagnoides,fleshy,white,12
Tetrazygia_lanceolata,fleshy,white,6.3
Tetrazygia_paralongicollis,fleshy,white,6.1
Tibouchina_aegopogon,dry,colored,18
Tibouchina_arthrostemmoides,dry,colored,17
Tibouchina_aspera,dry,colored,15
Tibouchina_bipenicillata,dry,colored,20
Tibouchina_caatingae,dry,colored,2
Tibouchina_chiapensis,dry,colored,8.5
Tibouchina_connata,dry,colored,12
Tibouchina_hintonii,dry,colored,12
Tibouchina_longisepala,dry,colored,15
Tibouchina_macvaughii,dry,colored,8
Tibouchina_nanifolia,dry,colored,15
Tibouchina_oroensis,dry,colored,20
Tibouchina_patens,dry,colored,19
Tibouchina_sinaloensis,dry,colored,15
Tibouchina_thulia,dry,colored,13
Tibouchina_tortuosa,dry,colored,15
Tibouchina_xochiatencana,dry,colored,25
Tigridiopalma_magnifica,dry,colored,10
Tococa_aristata,fleshy,colored,10
Tococa_bolivarensis,fleshy,colored,11
Tococa_broadwayi,fleshy,white,10
Tococa_bullifera,fleshy,colored,6.5
Tococa_capitata,fleshy,colored,7
Tococa_caquetana,fleshy,white,3.5
Tococa_carolensis,fleshy,white,11
Tococa_caryophyllaea,fleshy,colored,6
Tococa_caudata,fleshy,colored,3.5
Tococa_ciliata,fleshy,white,14
Tococa_cinnamomea,fleshy,colored,7
Tococa_cordata,fleshy,colored,14
Tococa_coronata,fleshy,colored,11
Tococa_croatii,fleshy,colored,6
Tococa_desiliens,fleshy,colored,7
Tococa_erioneura,fleshy,colored,6.5
Tococa_erythrophylla,fleshy,colored,6.5
Tococa_filiformis,fleshy,colored,9
Tococa_guianensis,fleshy,colored,15
Tococa_hirta,fleshy,white,13.5
Tococa_lancifolia,fleshy,colored,12
Tococa_liesneri,fleshy,colored,11.5
Tococa_macrophysca,fleshy,colored,9
Tococa_macroptera,fleshy,colored,12.5
Tococa_macrosperma,fleshy,colored,25
Tococa_meridensis,fleshy,white,7.5
Tococa_nitens,fleshy,colored,13
Tococa_obovata,fleshy,colored,22
Tococa_oligantha,fleshy,colored,8.5
Tococa_pachystachya,fleshy,colored,8
Tococa_parviflora,fleshy,white,5.5
Tococa_perclara,fleshy,colored,9
Tococa_platyphylla,fleshy,white,13
Tococa_quadrialata,fleshy,colored,13
Tococa_racemifera,fleshy,white,3.1
Tococa_raggiana,fleshy,colored,11
Tococa_rotundifolia,fleshy,colored,14.5
Tococa_spadiciflora,fleshy,colored,4
Tococa_stellata,fleshy,colored,13
Tococa_stephanotricha,fleshy,colored,13
Tococa_subciliata,fleshy,colored,11
Tococa_symphyandra,fleshy,colored,8
Tococa_tepuiensis,fleshy,colored,9.5
Topobea_parvifolia,fleshy,colored,10
Trembleya_acuminata,dry,colored,8.7
Trembleya_botaensis,dry,colored,14
Trembleya_parviflora,dry,white,10
Trembleya_phlogiformis,dry,colored,12
Trembleya_thomazii,dry,white,11
Triolena_calciphila,dry,white,90
Triolena_dressleri,dry,white,5
Triolena_hirsuta,dry,colored,5
Triolena_izabalensis,dry,white,8
Triolena_paleolata,dry,colored,13
Triolena_pileoides,dry,colored,3.5
Triolena_pumila,dry,white,7
Triolena_scorpioides,dry,colored,7.5
Triolena_spicata,dry,colored,3.5
Triolena_stenophylla,dry,white,8
Votomita_cupuliformis,fleshy,colored,8
Votomita_guianensis,fleshy,colored,6.5
Votomita_monadelpha,fleshy,colored,16
Votomita_monantha,fleshy,colored,7
Votomita_orbinaxia,fleshy,colored,9
Votomita_orinocensis,fleshy,white,5.8
Warneckea_masoalae,fleshy,white,4.5